País,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Andorra,7.10,7.10,7.10,7.10,14.30,14.30,14.30,14.30,28.60,28.60,28.60,25.00,35.70,35.70,50.00,50.00,50.00,50.00,39.29,32.14,32.14,32.14,50.00
Antigua y Barbuda,5.30,5.30,,5.30,5.30,5.30,5.30,10.50,10.50,10.50,10.50,10.50,10.53,10.53,10.53,10.53,10.53,11.11,11.11,11.11,11.11,11.11,11.11
Argentina,27.60,27.60,,26.50,,30.70,30.70,33.70,36.20,35.00,40.00,40.00,38.52,38.52,37.35,37.35,36.58,36.58,35.80,38.91,38.13,38.82,38.91
Bahamas,15.00,15.00,15.00,15.00,15.00,,20.00,20.00,20.00,20.00,12.20,12.20,12.20,12.20,12.20,13.16,13.16,13.16,13.16,13.16,12.82,12.82,12.82
Barbados,10.70,10.70,10.70,10.70,10.70,10.70,13.30,13.30,13.30,13.30,13.30,10.00,10.00,10.00,10.00,10.00,16.67,16.67,16.67,16.67,16.67,20.00,20.00
Belice,3.40,3.40,6.90,6.90,6.90,6.90,3.30,6.70,6.70,6.70,3.30,0.00,0.00,0.00,0.00,3.13,3.13,3.13,3.13,9.38,9.38,9.38,9.38
Bolivia (Estado Plurinacional de),,,11.50,11.50,11.50,18.50,18.50,19.20,16.90,16.90,16.90,16.90,22.31,25.38,25.38,25.38,25.38,53.08,53.08,53.08,53.08,53.08,53.08
Brasil,6.60,6.60,5.70,5.70,6.80,6.20,8.60,8.60,8.60,8.80,9.00,9.00,8.77,8.58,8.58,8.58,8.58,9.94,9.94,10.72,10.72,15.01,15.01
Chile,7.50,10.80,10.80,10.80,10.80,12.50,12.50,12.50,15.00,15.00,15.00,15.00,14.17,14.17,14.17,14.17,15.83,15.83,15.83,15.83,22.58,22.58,22.58
Colombia,11.70,,11.80,11.80,11.80,12.00,12.00,12.00,12.10,8.40,8.40,8.40,8.43,12.65,12.12,12.12,12.12,19.88,19.88,18.67,18.67,18.71,18.71
Costa Rica,15.80,19.30,19.30,19.30,19.30,35.10,35.10,35.10,35.10,38.60,36.80,36.80,36.84,38.60,38.60,38.60,38.60,33.33,33.33,35.09,35.09,45.61,45.61
